2,account_2,2024-09-28T10:01,completed,GOOG,2900.25,50,2024-09-28T10:06
4,account_4,2024-09-28T10:03,completed,MSFT,295.70,150,2024-09-28T10:08
6,account_6,2024-09-28T10:05,completed,FB,375.00,120,2024-09-28T10:10
8,account_8,2024-09-28T10:07,completed,GOOG,2900.50,30,2024-09-28T10:12
10,account_10,2024-09-28T10:09,completed,MSFT,295.75,60,2024-09-28T10:14
12,account_12,2024-09-28T10:11,completed,TSLA,275.10,70,2024-09-28T10:16
14,account_14,2024-09-28T10:13,completed,NVDA,215.50,90,2024-09-28T10:18
16,account_16,2024-09-28T10:15,completed,AAPL,176.00,120,2024-09-28T10:20
18,account_18,2024-09-28T10:17,completed,AMZN,3300.80,150,2024-09-28T10:22
20,account_20,2024-09-28T10:19,completed,FB,376.00,110,2024-09-28T10:24
22,account_22,2024-09-28T10:21,completed,GOOG,2901.00,70,2024-09-28T10:26
24,account_24,2024-09-28T10:23,completed,MSFT,296.30,120,2024-09-28T10:28
26,account_26,2024-09-28T10:25,completed,TSLA,275.50,150,2024-09-28T10:30
28,account_28,2024-09-28T10:27,completed,NVDA,215.90,60,2024-09-28T10:32
30,account_30,2024-09-28T10:29,completed,AAPL,176.50,110,2024-09-28T10:34
32,account_32,2024-09-28T10:31,completed,AMZN,3301.50,140,2024-09-28T10:36
37,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
39,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
42,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
45,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
46,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
47,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
51,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
52,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
53,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
54,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
58,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
61,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
64,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
65,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
66,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
67,account_12,2024-09-29T10:11,completed,TSLA,275.10,70,2024-09-29T10:16
68,account_20,2024-09-29T10:19,completed,FB,376.00,110,2024-09-29T10:24
69,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
70,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
71,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
72,account_24,2024-09-29T10:23,completed,MSFT,296.30,120,2024-09-29T10:28
75,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
77,account_8,2024-09-29T10:07,completed,GOOG,2900.50,30,2024-09-29T10:12
78,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
79,account_16,2024-09-29T10:15,completed,AAPL,176.00,120,2024-09-29T10:20
80,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
81,account_32,2024-09-29T10:31,completed,AMZN,3301.50,140,2024-09-29T10:36
83,account_34,2024-09-29T10:33,completed,FB,377.00,120,2024-09-29T10:38
87,account_30,2024-09-29T10:29,completed,AAPL,176.50,110,2024-09-29T10:34
90,account_22,2024-09-29T10:21,completed,GOOG,2901.00,70,2024-09-29T10:26
93,account_2,2024-09-29T10:01,completed,GOOG,2900.25,50,2024-09-29T10:06
100,account_6,2024-09-29T10:05,completed,FB,375.00,120,2024-09-29T10:10
101,account_10,2024-09-29T10:09,completed,MSFT,295.75,60,2024-09-29T10:14
102,account_26,2024-09-29T10:25,completed,TSLA,275.50,150,2024-09-29T10:30
